

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 33141   01956C  5104               	movf	(_debug+4)& (0+255),w,b
 33142   01956E  0106               	movlb	6	; () banked
 33143   019570  179B               	andwf	(??_write_sector+1)& (0+255),f,b
 33144   019572  0107               	movlb	7	; () banked
 33145   019574  5105               	movf	(_debug+5)& (0+255),w,b
 33146   019576  0106               	movlb	6	; () banked
 33147   019578  179C               	andwf	(??_write_sector+2)& (0+255),f,b
 33148   01957A  519B               	movf	(??_write_sector+1)& (0+255),w,b
 33149   01957C  119C               	iorwf	(??_write_sector+2)& (0+255),w,b
 33150   01957E  A4D8               	btfss	status,2,c
 33151   019580  EFC4  F0CA         	goto	u26171
 33152   019584  EFC6  F0CA         	goto	u26170
 33153   019588                     u26171:
 33154   019588  EFD5  F0CA         	goto	l253
 33155   01958C                     u26170:
 33156   01958C                     
 33157                           ; BSR set to: 6
 33158                           ;../src/io.c: 161:   util_hexdump_sum("buf: ", disk_buf, 128);
 33159   01958C  0EDC               	movlw	low STR_26
 33160   01958E  0105               	movlb	5	; () banked
 33161   019590  6FD8               	movwf	util_hexdump_sum@header& (0+255),b
 33162   019592  0EFF               	movlw	high STR_26
 33163   019594  6FD9               	movwf	(util_hexdump_sum@header+1)& (0+255),b
 33164   019596  0E00               	movlw	low _disk_buf
 33165   019598  6FDA               	movwf	util_hexdump_sum@addr& (0+255),b
 33166   01959A  0E09               	movlw	high _disk_buf
 33167   01959C  6FDB               	movwf	(util_hexdump_sum@addr+1)& (0+255),b
 33168   01959E  0E00               	movlw	0
 33169   0195A0  6FDD               	movwf	(util_hexdump_sum@size+1)& (0+255),b
 33170   0195A2  0E80               	movlw	128
 33171   0195A4  6FDC               	movwf	util_hexdump_sum@size& (0+255),b
 33172   0195A6  EC7A  F0E4         	call	_util_hexdump_sum	;wreg free
 33173   0195AA                     l253:
 33174                           
 33175                           ;../src/io.c: 165:  if ((fres = f_write(filep, disk_buf, 128, &n)) != FR_OK || n != 128)
      +                           {
 33176   0195AA  C6A1  F662         	movff	write_sector@filep,f_write@fp
 33177   0195AE  C6A2  F663         	movff	write_sector@filep+1,f_write@fp+1
 33178   0195B2  0E00               	movlw	low _disk_buf
 33179   0195B4  0106               	movlb	6	; () banked
 33180   0195B6  6F64               	movwf	f_write@buff& (0+255),b
 33181   0195B8  0E09               	movlw	high _disk_buf
 33182   0195BA  6F65               	movwf	(f_write@buff+1)& (0+255),b
 33183   0195BC  0E00               	movlw	0
 33184   0195BE  6F67               	movwf	(f_write@btw+1)& (0+255),b
 33185   0195C0  0E80               	movlw	128
 33186   0195C2  6F66               	movwf	f_write@btw& (0+255),b
 33187   0195C4  0EA4               	movlw	low write_sector@n
 33188   0195C6  6F68               	movwf	f_write@bw& (0+255),b
 33189   0195C8  0E06               	movlw	high write_sector@n
 33190   0195CA  6F69               	movwf	(f_write@bw+1)& (0+255),b
 33191   0195CC  EC95  F08A         	call	_f_write	;wreg free
 33192   0195D0  0106               	movlb	6	; () banked
 33193   0195D2  6FA3               	movwf	write_sector@fres& (0+255),b
 33194   0195D4  51A3               	movf	write_sector@fres& (0+255),w,b
 33195   0195D6  A4D8               	btfss	status,2,c
 33196   0195D8  EFF0  F0CA         	goto	u26181
 33197   0195DC  EFF2  F0CA         	goto	u26180
 33198   0195E0                     u26181:
 33199   0195E0  EFFC  F0CA         	goto	l18173
 33200   0195E4                     u26180:
 33201   0195E4                     
 33202                           ; BSR set to: 6
 33203   0195E4  0E80               	movlw	128
 33204   0195E6  19A4               	xorwf	write_sector@n& (0+255),w,b
 33205   0195E8  11A5               	iorwf	(write_sector@n+1)& (0+255),w,b
 33206   0195EA  B4D8               	btfsc	status,2,c
 33207   0195EC  EFFA  F0CA         	goto	u26191
 33208   0195F0  EFFC  F0CA         	goto	u26190
 33209   0195F4                     u26191:
 33210   0195F4  EF0C  F0CB         	goto	l18181
 33211   0195F8                     u26190:
 33212   0195F8                     l18173:
 33213                           
 33214                           ; BSR set to: 6
 33215                           ;../src/io.c: 166:   printf("f_write(): ERROR res=%d, n=%d\n\r", fres, n);
 33216   0195F8  0E93               	movlw	low STR_27
 33217   0195FA  0105               	movlb	5	; () banked
 33218   0195FC  6FAD               	movwf	printf@fmt& (0+255),b
 33219   0195FE  0EFC               	movlw	high STR_27
 33220   019600  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 33221   019602  C6A3  F5AF         	movff	write_sector@fres,?_printf+2
 33222   019606  6BB0               	clrf	(?_printf+3)& (0+255),b
 33223   019608  C6A4  F5B1         	movff	write_sector@n,?_printf+4
 33224   01960C  C6A5  F5B2         	movff	write_sector@n+1,?_printf+5
 33225   019610  EC9B  F0EA         	call	_printf	;wreg free
 33226   019614  EF6B  F0CA         	goto	l18157
 33227   019618                     l18181:
 33228                           
 33229                           ; BSR set to: 6
 33230   019618  C6A1  F624         	movff	write_sector@filep,f_sync@fp
 33231   01961C  C6A2  F625         	movff	write_sector@filep+1,f_sync@fp+1
 33232   019620  EC44  F0C0         	call	_f_sync	;wreg free
 33233   019624  0106               	movlb	6	; () banked
 33234   019626  6FA3               	movwf	write_sector@fres& (0+255),b
 33235   019628  51A3               	movf	write_sector@fres& (0+255),w,b
 33236   01962A  B4D8               	btfsc	status,2,c
 33237   01962C  EF1A  F0CB         	goto	u26201
 33238   019630  EF1C  F0CB         	goto	u26200
 33239   019634                     u26201:
 33240   019634  EF28  F0CB         	goto	l18189
 33241   019638                     u26200:
 33242   019638                     
 33243                           ; BSR set to: 6
 33244                           ;../src/io.c: 170:   printf("f_sync(): ERROR %d\n\r", fres);
 33245   019638  0EB6               	movlw	low STR_28
 33246   01963A  0105               	movlb	5	; () banked
 33247   01963C  6FAD               	movwf	printf@fmt& (0+255),b
 33248   01963E  0EFE               	movlw	high STR_28
 33249   019640  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 33250   019642  C6A3  F5AF         	movff	write_sector@fres,?_printf+2
 33251   019646  6BB0               	clrf	(?_printf+3)& (0+255),b
 33252   019648  EC9B  F0EA         	call	_printf	;wreg free
 33253   01964C  EF6B  F0CA         	goto	l18157
 33254   019650                     l18189:
 33255                           
 33256                           ; BSR set to: 6
 33257                           ;../src/io.c: 173:  return(0);
 33258   019650  0E00               	movlw	0
 33259   019652  6F99               	movwf	(?_write_sector+1)& (0+255),b
 33260   019654  0E00               	movlw	0
 33261   019656  6F98               	movwf	?_write_sector& (0+255),b
 33262   019658                     l252:
 33263                           
 33264                           ; BSR set to: 6
 33265   019658  0012               	return		;funcret
 33266   01965A                     __end_of_write_sector:
 33267                           	callstack 0
 33268                           
 33269 ;; *************** function _f_write *****************
 33270 ;; Defined at:
 33271 ;;		line 4016 in file "../fatfs/ff.c"
 33272 ;; Parameters:    Size  Location     Type
 33273 ;;  fp              2   98[BANK6 ] PTR struct .
 33274 ;;		 -> files(3276), 
 33275 ;;  buff            2  100[BANK6 ] PTR const void 
 33276 ;;		 -> disk_buf(128), 
 33277 ;;  btw             2  102[BANK6 ] unsigned int 
 33278 ;;  bw              2  104[BANK6 ] PTR unsigned int 
 33279 ;;		 -> write_sector@n(2), 
 33280 ;; Auto vars:     Size  Location     Type
 33281 ;;  sect            4  135[BANK6 ] unsigned long 
 33282 ;;  clst            4  129[BANK6 ] unsigned long 
 33283 ;;  fs              2  139[BANK6 ] PTR struct .
 33284 ;;		 -> fs(560), NULL(0), 
 33285 ;;  wcnt            2  133[BANK6 ] unsigned int 
 33286 ;;  cc              2  127[BANK6 ] unsigned int 
 33287 ;;  csect           2  125[BANK6 ] unsigned int 
 33288 ;;  wbuff           2  123[BANK6 ] PTR const unsigned char 
 33289 ;;		 -> disk_buf(128), 
 33290 ;;  res             1  122[BANK6 ] enum E596
 33291 ;; Return value:  Size  Location     Type
 33292 ;;                  1    wreg      enum E17186
 33293 ;; Registers used:
 33294 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33295 ;; Tracked objects:
 33296 ;;		On entry : 0/0
 33297 ;;		On exit  : 0/0
 33298 ;;		Unchanged: 0/0
 33299 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33300 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33301 ;;      Locals:         0       0      23       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33302 ;;      Temps:          0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33303 ;;      Totals:         0       0      43       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33304 ;;Total ram usage:       43 bytes
 33305 ;; Hardware stack levels used: 1
 33306 ;; Hardware stack levels required when called: 16
 33307 ;; This function calls:
 33308 ;;		_clst2sect
 33309 ;;		_create_chain
 33310 ;;		_disk_read
 33311 ;;		_disk_write
 33312 ;;		_memcpy
 33313 ;;		_validate
 33314 ;; This function is called by:
 33315 ;;		_write_sector
 33316 ;; This function uses a non-reentrant model
 33317 ;;
 33318                           
 33319                           	psect	text55
 33320   01152A                     __ptext55:
 33321                           	callstack 0
 33322   01152A                     _f_write:
 33323                           	callstack 107
 33324   01152A                     
 33325                           ;../fatfs/ff.c: 4017:  FIL* fp,;../fatfs/ff.c: 4018:  const void* buff,;../fatfs/ff.c: 4
      +                          019:  UINT btw,;../fatfs/ff.c: 4020:  UINT* bw;../fatfs/ff.c: 4022: {;../fatfs/ff.c: 402
      +                          3:  FRESULT res;;../fatfs/ff.c: 4024:  FATFS *fs;;../fatfs/ff.c: 4025:  DWORD clst;;../f
      +                          atfs/ff.c: 4026:  LBA_t sect;;../fatfs/ff.c: 4027:  UINT wcnt, cc, csect;;../fatfs/ff.c:
      +                           4028:  const BYTE *wbuff = (const BYTE*)buff;
 33326   01152A  C664  F67B         	movff	f_write@buff,f_write@wbuff
 33327   01152E  C665  F67C         	movff	f_write@buff+1,f_write@wbuff+1
 33328   011532                     
 33329                           ;../fatfs/ff.c: 4031:  *bw = 0;
 33330   011532  C668  F4D9         	movff	f_write@bw,fsr2l
 33331   011536  C669  F4DA         	movff	f_write@bw+1,fsr2h
 33332   01153A  6ADE               	clrf	postinc2,c
 33333   01153C  6ADD               	clrf	postdec2,c
 33334   01153E                     
 33335                           ;../fatfs/ff.c: 4032:  res = validate(&fp->obj, &fs);
